OBJECTID,NAME,PARK_TYPE,FILE_NUMBER,PARCEL_COUNT,DEVELOPED,MAP_ACRES,ADDRESS,ZIP_CODE,ALTERNATE_ADDRESS,LWCF,PARKID,INITIAL_AQUISITION_DATE,Shape__Area,Shape__Length
1,Windemere Beaver Dam,Neighborhood,N-27,2,Developed,14.767369,1500 Nottingham Rd,27607,NA,Yes,34,1950-01-01T00:00:00.000Z,643264.0076,11375.22131
2,Walnut Creek Athletic Complex,Metro,METRO-6,9,Developed,104.8437993,1201 Sunnybrook Rd,27610,NA,No,35,1955-01-01T00:00:00.000Z,4566977.728,11257.40011
3,Thornton Road Property,Community,C-17,2,Undeveloped,130.6094322,5600 Thornton Rd,27616,6100 Thornton Rd,No,1,1998-10-07T00:00:00.000Z,5689324.028,13130.10912
4,Mary Belle Pate,Neighborhood,N-44,1,Developed,2.44749482,2640 Sierra Dr ,27603,NA,No,2,2009-08-31T00:00:00.000Z,106612.4489,1412.464218
5,Eliza Pool,Neighborhood,N-31,2,Developed,6.2440339,1600 Fayetteville St,27603,NA,No,3,1996-02-29T00:00:00.000Z,271989.0132,2738.523454
6,Lions,Community,C-7,2,Developed,41.40676888,516 Dennis Ave,27604,NA,Yes,4,1953-08-10T00:00:00.000Z,1803671.703,7578.892607
7,Marsh Creek,Community,C-8,7,Developed,143.6609621,3016 New Hope Rd,27604,NA,Yes,5,1973-04-20T00:00:00.000Z,6257871.509,15163.54746
8,Optimist,Community,C-9,1,Developed,30.72107474,5900 Whittier Dr,27609,NA,Yes,6,1969-01-01T00:00:00.000Z,1338204.688,7955.386734
9,Bragg Street,Mini,M-1,2,Developed,0.30417549,1116 South Person St,27601,NA,No,7,1968-05-23T00:00:00.000Z,13249.84839,478.0211311
10,Lenoir Street,Mini,M-10,2,Developed,0.31546732,626 W Lenoir St,27603,NA,No,8,1971-06-10T00:00:00.000Z,13741.69495,482.6456794
11,Compiegne,Mini,M-11,1,Developed,0.45737432,106 Chamberlain St,27607,NA,No,9,,19923.14209,605.1595177
12,Mordecai,Mini,M-12,1,Developed,0.46599886,1122 North Blount St,27604,NA,No,10,1926-07-20T00:00:00.000Z,20298.84631,582.5295849
13,Biltmore Hills,Community,C-1,2,Developed,46.66836977,2615 Fitzgerald Dr,27610,NA,Yes,11,1964-06-01T00:00:00.000Z,2032866.122,7064.82094
14,Worthdale,Community,C-10,4,Developed,36.14247298,1001 Cooper Rd,27610,NA,Yes,12,1963-01-01T00:00:00.000Z,1574359.741,7150.460777
15,Lake Lynn,Community,C-11,3,Developed,51.98873817,7921 Ray Rd,27613,NA,No,13,1987-07-31T00:00:00.000Z,2264620.377,11212.4713
16,Horseshoe Farm,Nature Preserve,NP-3,5,Developed,146.2646207,2900 Horseshoe Farm Rd,27587,NA,No,14,1994-10-20T00:00:00.000Z,6371261.5,13242.14849
17,Alvis Farm,Community,C-18,6,Undeveloped,97.8737931,3603 Tarheel Clubhouse Rd,27604,NA,No,15,2000-02-10T00:00:00.000Z,4263382.427,14271.66706
18,Oakwood Common,Mini,M-15,1,Developed,0.1272925,535 N East St,27604,NA,No,22,1991-04-11T00:00:00.000Z,5544.854736,315.889816
19,Varnell,Mini,M-17,2,Developed,0.44218467,2104 Varnell Ave,27612,2108 Varnell Ave,No,23,,19261.48401,620.5207695
20,Chavis,Community,C-3,8,Developed,28.87200862,505 Martin Luther King Jr Blvd,27601,NA,Yes,16,1970-01-01T00:00:00.000Z,1257659.612,9310.331095
21,Brookhaven,Neighborhood,N-3,1,Developed,25.91690036,5125 Berkeley St,27612,NA,Yes,17,1973-09-06T00:00:00.000Z,1128935.773,4887.610696
22,Durant Nature,Nature Preserve,NP-2,2,Developed,241.5802912,8305 Camp Durant Rd,27615,NA,Yes,18,1979-01-01T00:00:00.000Z,10523188.95,18082.44772
23,Anderson Point,Community,C-12,3,Developed,89.56894825,20 Anderson Point Dr,27610,NA,No,19,1988-07-28T00:00:00.000Z,3901607.753,11235.28112
24,Quarry Street,Mini,M-13,4,Developed,0.35851299,731 Quarry St,27601,NA,No,20,1971-04-30T00:00:00.000Z,15616.72937,507.1791184
25,Spring,Mini,M-14,1,Developed,0.36644713,1422 Collegeview Ave,27606,NA,No,21,,15962.37952,495.9230786
26,Junious N. Sorrell,Mini,M-18,4,Developed,0.30305507,416 E Lee St,27601,NA,No,24,1982-01-08T00:00:00.000Z,13201.01709,465.8368171
27,Caraleigh,Mini,M-2,1,Developed,0.55133322,110 Maywood Ave,27603,NA,No,25,1970-08-12T00:00:00.000Z,24015.95935,652.6023697
28,Davie Street,Mini,M-4,3,Developed,0.8617306,908 East Davie St,27601,NA,No,26,1949-05-18T00:00:00.000Z,37536.87866,833.7359684
29,Fisher Street,Mini,M-5,2,Developed,0.27358239,324 N Fisher St,27610,328 N Fisher St,No,27,1969-05-26T00:00:00.000Z,11917.224,458.5320866
30,Lane Street,Mini,M-9,3,Developed,0.57247828,920 E Lane St,27601,213 Idlewild Ave,No,28,1969-08-21T00:00:00.000Z,24937.07349,780.5647184
31,Shelley Lake - Sertoma,Metro,METRO-4,3,Developed,144.8051102,1400 W Millbrook Rd,27612,NA,Yes,29,1972-01-01T00:00:00.000Z,6307685.48,20850.20476
32,Strickland,Neighborhood,N-32,1,Developed,36.09797209,12804 Strickland Rd,27613,NA,No,30,1998-01-06T00:00:00.000Z,1572467.203,5199.102921
33,Isabella Cannon,Neighborhood,N-34,1,Developed,3.52812991,2601 Kilgore Ave,27607,NA,No,31,1937-11-21T00:00:00.000Z,153600.897,2179.179824
34,Pullen,Metro,METRO-1,1,Developed,66.38363681,410 Park Ave,27606,NA,No,32,1887-05-04T00:00:00.000Z,2891641.537,11809.49164
35,Sanderford Road,Neighborhood,N-17,3,Developed,23.47653253,2623 Sanderford Rd,27610,NA,Yes,33,1970-04-03T00:00:00.000Z,1022662.489,5328.80791
36,FEMA HMGP Phase 1 - 2,Open Space,OS-41,2,Undeveloped,1.06573348,3824 Quail Hollow Dr,27609,3828 Quail Hollow Dr,No,98,1999-01-07T00:00:00.000Z,46423.15271,844.5870398
37,Claremont,Open Space,OS-42,1,Undeveloped,11.51666752,2825 Anderson Dr,27609,NA,No,99,1949-09-01T00:00:00.000Z,501664.0498,4181.134866
38,Carver,Open Space,OS-43,1,Developed,0.08750353,1600 Pender St,27610,NA,No,100,1964-01-01T00:00:00.000Z,3811.631958,270.8009942
39,Pasquotank & Granville,Open Space,OS-68,1,Undeveloped,0.46733347,3280 Granville Dr,27609,NA,No,101,,20356.96423,671.865584
40,Parnell,Open Space,OS-8,1,Undeveloped,5.59104146,430 Parnell Dr,27610,NA,No,102,1995-02-28T00:00:00.000Z,243544.775,2303.698218
41,Cowper Drive Median,Open Space,OS-9,1,Undeveloped,3.85563315,820 Holt Dr,27608,NA,No,103,1981-12-31T00:00:00.000Z,167950.6588,4663.956119
42,Progress Energy Center,Special,SP-12,2,Developed,0,2 E South St,27601,NA,No,105,1984-12-12T00:00:00.000Z,423318.8298,4841.837114
43,Martin L King Jr Memorial,Special,SP-11,2,Developed,2.37578864,900 Rock Quarry Rd,27601,NA,No,106,1991-01-07T00:00:00.000Z,103488.9203,1812.503069
44,Edna Metz Wells,Special,SP-14,1,Developed,2.94406366,1600 Park Dr,27610,NA,No,107,,128242.8708,1683.524433
45,City Cemetery,Special,SP-8,1,Developed,7.42772836,17 S East St,27601,NA,No,108,,323550.6331,2676.222778
46,FEMA HMGP Phase 1 - 6,Open Space,OS-52,1,Undeveloped,0.46437475,517 Oakland Dr,27609,NA,No,109,1999-12-03T00:00:00.000Z,20228.09021,593.3687731
47,Nash Square,Special,SP-5,1,Developed,4.07724529,200 South McDowell St,27601,NA,No,110,,177604.0316,1685.346663
48,Lockwood,Special,SP-42,1,Developed,3.83007878,1000 Crabtree Blvd,27610,NA,No,111,1978-12-27T00:00:00.000Z,166837.5878,1791.684475
49,Longstreet,Special,SP-43,1,Developed,0.2742479,7334 Stuart Dr,27615,NA,No,112,1974-07-16T00:00:00.000Z,11946.1936,444.4482507
50,Dacian,Special,SP-44,1,Developed,0.7292792,566 Dacian Rd,27610,NA,No,113,1975-07-03T00:00:00.000Z,31767.24756,750.2324473
51,Dixon,Special,SP-45,1,Developed,1.65655498,6100 Dixon Dr,27609,NA,No,114,1972-07-21T00:00:00.000Z,72159.22009,1287.507704
52,Rose Garden & Raleigh Little Theatre,Special,SP-6,1,Developed,6.80525802,301 Pogue St,27607,NA,No,115,,296435.9598,2429.681216
53,Vallie Henderson,Special,SP-7,1,Developed,0.09611181,314 Linden Ave,27601,NA,No,116,1979-11-13T00:00:00.000Z,4186.624268,281.6249547
54,Erinsbrook Drive Property,Neighborhood,N-38,1,Undeveloped,13.3241339,11921 Leesville Rd,27613,NA,No,117,2003-06-30T00:00:00.000Z,580367.2804,3894.161658
55,Southgate,Neighborhood,N-18,1,Developed,8.84187185,1801 Proctor Rd,27610,NA,Yes,118,1971-03-26T00:00:00.000Z,385150.4055,4582.672408
56,Hill Street,Neighborhood,N-19,1,Developed,16.54026081,2307 Hill St,27604,NA,Yes,119,1973-07-17T00:00:00.000Z,720490.8663,4209.881339
57,Longview Lake,Open Space,OS-25,1,Undeveloped,0.87390719,100 Longview Lake Dr,27610,NA,No,120,1965-07-30T00:00:00.000Z,38067.23486,1123.756251
58,Marshall,Open Space,OS-27,3,Undeveloped,1.58109849,1116 Marshall St,27604,NA,No,121,,68872.32556,2662.197447
59,Lt. Col. George F. Marshall Memorial Park,Special,SP-46,2,Developed,5.88712462,3970 Blue Ridge Rd,27612,NA,No,122,2011-12-16T00:00:00.000Z,256437.0612,2820.407333
60,Mayview,Open Space,OS-28,1,Undeveloped,0.51883959,2710 North Mayview Rd,27607,NA,No,123,,22600.54724,714.701777
61,Meadowbrook,Open Space,OS-29,4,Undeveloped,1.2008654,614 Frank St,27604,NA,No,124,1956-10-29T00:00:00.000Z,52309.5127,1974.573553
62,Barmettler,Open Space,OS-3,1,Undeveloped,1.17945339,2816 Barmettler St,27607,NA,No,125,1974-02-01T00:00:00.000Z,51376.77905,1149.762535
63,Walnut Creek South,Metro,METRO-7,10,Developed,204.7093459,1201 Sunnybrook Rd,27610,NA,No,36,1984-01-01T00:00:00.000Z,8917103.237,17172.29738
64,Apollo Heights,Neighborhood,N-1,1,Developed,4.26164846,756 Lunar Dr,27610,NA,No,37,1985-04-05T00:00:00.000Z,185636.6033,2578.501574
65,Kiwanis,Neighborhood,N-10,1,Developed,24.14466334,2525 Noble Rd,27608,NA,No,38,1955-02-04T00:00:00.000Z,1051737.295,4691.619339
66,Glen Eden,Neighborhood,N-11,2,Developed,20.41359757,1500 Glen Eden Dr,27612,NA,No,39,1978-11-20T00:00:00.000Z,889212.693,7113.716279
67,Method,Neighborhood,N-12,3,Developed,8.31955802,514 Method Rd,27607,NA,No,40,1982-07-09T00:00:00.000Z,362398.5073,3508.121925
68,North Hills,Neighborhood,N-13,3,Developed,31.91546167,100 Chowan Cir,27609,NA,Yes,41,1962-11-13T00:00:00.000Z,1390232.035,7325.775613
69,Oakwood,Neighborhood,N-14,1,Developed,12.72109008,910 Brookside Dr,27604,NA,No,42,,554128.4325,3015.922907
70,Roberts,Neighborhood,N-16,1,Developed,7.19886322,1300 E Martin St,27610,NA,Yes,43,1956-08-15T00:00:00.000Z,313581.21,2297.372429
71,Halifax,Community,C-20,1,Developed,4.72640208,1015 Halifax St,27604,NA,No,44,1972-07-19T00:00:00.000Z,205881.1967,1942.571727
72,Longview,Neighborhood,N-28,2,Developed,6.9081505,321 Bertie Dr,27610,NA,No,45,1984-06-19T00:00:00.000Z,300917.8781,2943.412995
73,John P Top Greene,Neighborhood,N-30,5,Developed,1.31534972,401 Martin Luther King Jr. Blvd,27601,NA,No,46,1982-10-22T00:00:00.000Z,57296.43738,1006.463648
74,Chamberlain,Neighborhood,N-33,2,Developed,1.44061305,500 Chamberlain St,27607,NA,No,47,1928-01-01T00:00:00.000Z,62752.87,1045.361389
75,Kingwood Forest,Neighborhood,N-35,3,Developed,4.17805414,2610 Evers Dr,27610,NA,Yes,48,1970-01-01T00:00:00.000Z,181995.2301,2360.597418
76,Roanoke,Neighborhood,N-36,1,Developed,1.61681315,1500 Cherokee Dr,27608,NA,Yes,49,,70428.14319,2131.671545
77,Wooten Meadow,Neighborhood,N-37,3,Developed,20.49854841,2801 West Millbrook Rd,27612,NA,No,50,1996-02-12T00:00:00.000Z,892913.1981,6518.190288
78,Cedar Hills,Neighborhood,N-4,1,Developed,38.49448226,5600 Sweetbriar Dr,27609,NA,No,51,1975-11-01T00:00:00.000Z,1676812.93,6950.399782
79,Williams,Neighborhood,N-20,1,Developed,8.70784627,1525 Lynn Rd,27612,NA,No,52,1975-07-11T00:00:00.000Z,379341.9204,2872.85517
80,Drewry Hills #2,Neighborhood,N-5,1,Developed,18.43443019,3400 Lassiter Mill Rd,27609,NA,Yes,53,1973-04-20T00:00:00.000Z,803000.5621,5246.337378
81,Eastgate,Neighborhood,N-6,1,Developed,25.26886483,4200 Quail Hollow Dr,27609,NA,Yes,54,1972-02-16T00:00:00.000Z,1100707.318,5218.455868
82,Fallon,Neighborhood,N-7,2,Developed,10.32644423,2601 Oxford Rd,27608,NA,Yes,55,1942-01-02T00:00:00.000Z,449818.1759,7008.031015
83,Kentwood,Neighborhood,N-9,1,Developed,14.63475192,4531 Kaplan Dr,27606,NA,Yes,56,1966-04-21T00:00:00.000Z,637487.2405,3426.562402
84,Jackson,Open Space,OS-1,1,Undeveloped,4.84526465,6312 Linville Dr,27606,NA,No,57,1992-05-02T00:00:00.000Z,211058.9226,1866.013198
85,FEMA HMGP Phase 3 - 1,Open Space,OS-12,2,Undeveloped,1.00698187,3827 Quail Hollow Dr,27609,3831 Quail Hollow Dr,No,58,1999-11-12T00:00:00.000Z,43863.95801,834.3698675
86,Idolbrook,Open Space,OS-13,1,Undeveloped,3.20547706,7599 Idolbrook Ln,27615,NA,No,59,,139630.0883,2673.608997
87,Fenton,Open Space,OS-14,1,Undeveloped,0.35878175,0 Fenton St,27604,NA,No,60,1964-07-14T00:00:00.000Z,15628.48816,527.7289187
88,Forest,Open Space,OS-15,2,Undeveloped,1.85136795,300 E Forest Dr,27605,NA,No,61,,80645.27673,1643.249823
89,Drewry Hills,Open Space,OS-11,1,Developed,11.13545033,301 Marlowe Rd,27609,NA,Yes,62,,485058.2764,2862.404798
90,East & West Gardner Street,Open Space,OS-17,1,Undeveloped,0.86568553,809 Fairall Dr,27607,NA,No,63,1963-01-23T00:00:00.000Z,37709.06592,1799.012806
91,Furches,Open Space,OS-16,1,Undeveloped,0.53049659,0 Furches St,27607,NA,No,64,,23108.31604,1209.076761
92,FEMA HMGP Phase 3 - 2,Open Space,OS-18,1,Undeveloped,0.31191901,4205 Quail Hollow Dr,27609,NA,No,65,1999-11-23T00:00:00.000Z,13587.11548,497.3689639
93,Beckana,Open Space,OS-44,3,Undeveloped,1.00885463,3707 Dale St,27612,3711 and 3715 Dade St,No,66,1977-01-01T00:00:00.000Z,43945.47327,918.5764596
94,Dogwood,Open Space,OS-45,1,Undeveloped,0.18678201,3112 Dogwood Dr,27604,NA,No,67,1977-10-01T00:00:00.000Z,8136.173828,389.7866651
95,Yadkin Circle,Open Space,OS-47,0,Undeveloped,0.28234414,Right of Way,27609,NA,No,68,,12298.86511,393.3390828
96,FEMA HMGP Phase 1 - 8,Open Space,OS-54,1,Undeveloped,0.29605792,5500 Mapleridge Rd,27609,NA,No,69,1999-11-08T00:00:00.000Z,12896.25244,467.3432579
97,FEMA HMGP Phase 1 - 9,Open Space,OS-55,1,Undeveloped,0.33056234,2921 Anderson Dr,27608,NA,No,70,1999-10-08T00:00:00.000Z,14399.2439,481.5361022
98,FEMA HMGP Phase 1 - 10,Open Space,OS-56,1,Undeveloped,0.69203651,107 W Drewry Ln,27609,NA,No,71,1999-11-12T00:00:00.000Z,30144.98669,720.3641378
99,Chatham & Stevens,Open Space,OS-58,0,Undeveloped,0.15862142,Right of Way,27610,NA,No,72,,6909.526978,337.319041
100,Six Oaks,Open Space,OS-6,1,Undeveloped,0.66272112,103 Furches St,27607,NA,No,73,1925-08-01T00:00:00.000Z,28868.07129,848.8622372
101,Kimbrough,Open Space,OS-20,1,Undeveloped,1.33039332,730 Kimbrough St,27608,NA,No,74,1938-12-01T00:00:00.000Z,57951.68896,1820.203614
