OBJECTID,NAME,PARK_TYPE,FILE_NUMBER,PARCEL_COUNT,DEVELOPED,MAP_ACRES,ADDRESS,ZIP_CODE,ALTERNATE_ADDRESS,LWCF,PARKID,INITIAL_AQUISITION_DATE,Shape__Area,Shape__Length
102,Quail Hollow,Open Space,OS-21,1,Undeveloped,0.38024521,4213 Quail Hollow Dr,27609,NA,No,75,2000-12-27T00:00:00.000Z,16563.41797,518.7819686
103,King William,Open Space,OS-22,1,Undeveloped,1.49151274,200 Donald Ross Dr,27610,NA,No,76,1968-03-18T00:00:00.000Z,64970.0365,1255.613211
104,West Lake,Open Space,OS-23,1,Undeveloped,2.96287585,2413 Lake Dr,27609,NA,No,77,1961-06-19T00:00:00.000Z,129062.3438,2865.974728
105,Pollock,Neighborhood,OS-32,1,Developed,0.56589875,3301 Pollock Pl,27607,NA,No,78,,24650.46753,893.0347351
106,Poplar,Open Space,OS-33,1,Undeveloped,0.9694955,223 Poplar St,27604,NA,No,79,1926-07-29T00:00:00.000Z,42231.02307,1014.919733
107,King Charles & Bertie,Open Space,OS-34,0,Undeveloped,0.17725974,Right of Way,27610,NA,No,80,,7721.40332,314.7195147
108,Rothgeb,Open Space,OS-35,1,Undeveloped,6.74211423,2739 Rothgeb Dr,27609,NA,No,81,1952-07-16T00:00:00.000Z,293685.3097,3895.163781
109,Long Acres,Open Space,OS-36,1,Undeveloped,3.01015301,2236 Shannon St,27610,NA,No,82,1952-07-01T00:00:00.000Z,131121.6897,1902.849814
110,Sherwood Forest,Open Space,OS-37,2,Undeveloped,18.82708034,1120 Beverly Dr,27610,NA,No,83,1969-09-01T00:00:00.000Z,820104.2233,5590.427041
111,Brentwood,Neighborhood,N-2,2,Developed,19.16354468,3315 Vinson Ct,27604,NA,No,84,1970-10-13T00:00:00.000Z,834760.6025,4308.843545
112,Fred Fletcher,Neighborhood,N-21,3,Developed,21.36039218,805 Washington St,27605,NA,No,85,1981-07-02T00:00:00.000Z,930454.9194,4361.720516
113,Peach Road,Neighborhood,N-22,1,Developed,6.96035594,911 Ileagnes Rd,27603,NA,No,86,1984-08-23T00:00:00.000Z,303191.853,2342.354677
114,Tarboro Road,Neighborhood,N-23,1,Developed,3.18264575,121 N Tarboro St,27601,NA,No,87,1978-12-01T00:00:00.000Z,138635.4863,1523.229495
115,Kaplan,Neighborhood,N-24,2,Developed,5.19049533,5208 Kaplan Dr,27606,NA,No,88,1978-09-25T00:00:00.000Z,226097.0007,2976.937682
116,Spring Forest Road,Neighborhood,N-26,1,Developed,21.80904764,4203 Spring Forest Rd,27616,NA,No,89,1986-01-01T00:00:00.000Z,949998.0548,4316.433608
117,Jaycee,Community,C-5,1,Developed,24.8501754,2405 Wade Ave,27607,NA,Yes,90,1952-05-21T00:00:00.000Z,1082469.243,4844.080742
118,Laurel Hills,Community,C-6,1,Developed,48.18516593,3808 Edwards Mill Rd,27612,NA,Yes,91,1975-05-14T00:00:00.000Z,2098937.39,6272.628939
119,Powell Drive,Neighborhood,N-15,1,Developed,8.64224308,740 Powell Dr,27606,NA,Yes,92,1972-06-15T00:00:00.000Z,376454.6146,2512.582856
120,Green Road,Community,C-14,1,Developed,26.59873898,4201 Green Rd,27604,NA,No,93,1973-12-30T00:00:00.000Z,1158601.326,4300.510582
121,Berkshire Downs West,Mini,M-19,1,Developed,7.82923027,8105 McGuire Dr,27616,NA,No,94,1987-03-18T00:00:00.000Z,341039.8463,2995.641607
122,Barwell Road,Community,C-19,2,Developed,54.47147926,5857 Barwell Park Dr,27610,NA,No,95,2001-02-22T00:00:00.000Z,2372768.24,13235.87794
123,Culpepper Circle,Open Space,OS-24,0,Undeveloped,0.76909589,Right of Way,27610,NA,No,96,,33501.6582,752.2775131
124,Smallwood,Open Space,OS-38,1,Undeveloped,2.1202586,1800 Bellwood Dr,27605,NA,No,97,,92358.03174,2319.634734
125,Patterson Green,Greenway,G-124,1,Developed,1.03842562,528 E Hargett St,27601,NA,No,184,,45233.62573,1040.161313
126,Walnut Creek Wetland Center,Greenway,G-160,1,Developed,42.74486242,950 Peterson St,27610,1509 Garner Rd,No,185,,1861958.731,6151.392197
127,FEMA HMGP Phase 1 - 1b,Open Space,OS-19,6,Undeveloped,2.2318788,4104 Converse Dr,27609,NA,No,186,1999-10-18T00:00:00.000Z,97220.21228,1461.932674
128,FEMA HMGP Phase 1 - 1a,Open Space,OS-19,6,Undeveloped,2.54245173,4104 Converse Dr,27609,NA,No,187,1999-10-18T00:00:00.000Z,13528.49707,479.3343181
129,FEMA HMGP Phase 1 - 3a,Open Space,OS-49,11,Undeveloped,0.20827427,829 Young St,27608,NA,No,188,1999-10-08T00:00:00.000Z,9072.367065,421.0559116
130,FEMA HMGP Phase 1 - 3b,Open Space,OS-49,11,Undeveloped,0.2153655,829 Young St,27608,NA,No,189,1999-10-08T00:00:00.000Z,9381.251587,424.2894437
131,FEMA HMGP Phase 1 - 3c,Open Space,OS-49,11,Undeveloped,0.1802546,829 Young St,27608,NA,No,190,1999-10-08T00:00:00.000Z,7851.845703,384.1754495
132,FEMA HMGP Phase 1 - 3 Ann St,Open Space,OS-49,11,Undeveloped,0.68914565,829 Young St,27608,NA,No,191,1999-10-08T00:00:00.000Z,30019.06824,699.901491
133,FEMA HMGP Phase 1 - 3 Nobel,Open Space,OS-49,11,Undeveloped,1.88059651,829 Young St,27608,NA,No,192,1999-10-08T00:00:00.000Z,81918.45349,1283.380256
134,FEMA HMGP Phase 1 - 4a,Open Space,OS-50,6,Undeveloped,0.34702918,500 Bailey Dr,27610,"517,600 Bailey Dr; 1813,1817,1809 Waller Pl",No,193,1999-10-14T00:00:00.000Z,15116.52759,492.187942
135,FEMA HMGP Phase 1 - 4b,Open Space,OS-50,6,Undeveloped,1.04221409,500 Bailey Dr,27610,"517,600 Bailey Dr; 1813,1817,1809 Waller Pl",No,194,1999-10-14T00:00:00.000Z,45398.63403,1171.433724
136,Pearl Road,Special,SP-11,1,Undeveloped,155.0473558,4800 Pearl Rd,27610,6400 Diamond Dr,No,195,,6753835.805,13407.41826
137,Devereux Meadows,Special,SP-12,2,Undeveloped,14.29154116,1027 N West St,27603,NA,No,196,,622537.0425,4326.386202
138,Buck Jones,Open Space,OS-5,3,Undeveloped,2.33489333,473 Buck Jones Rd,27606,NA,No,126,1967-10-20T00:00:00.000Z,101707.5397,1799.616779
139,FEMA HMGP Phase 1 - 5,Open Space,OS-51,2,Undeveloped,1.23352037,2008 Weybridge Dr,27615,6925 Slade Hill Rd,No,127,1999-10-05T00:00:00.000Z,53731.9541,1027.850145
140,FEMA HMGP Phase 1 - 7,Open Space,OS-53,1,Undeveloped,0.7854921,2817 Avent Ferry Rd,27606,NA,No,128,1999-10-15T00:00:00.000Z,34215.88538,757.8656166
141,Municipal Building,Special,SP-16,1,Developed,3.65517088,222 W Hargett St,27601,NA,No,129,1971-12-07T00:00:00.000Z,159218.1412,1660.939314
142,Fayetteville St,Special,SP-2,0,Developed,0,Right of Way,27601,NA,No,130,,175645.6489,3739.444948
143,Hymettus Woods,Special,SP-20,1,Developed,4.51642294,901 Dixie Trl,27607,NA,No,131,1969-08-20T00:00:00.000Z,196734.6061,2998.712445
144,New Bern Place,Special,SP-22,2,Developed,0.1086925,218 New Bern Pl,27601,NA,No,132,1969-04-01T00:00:00.000Z,4734.601196,345.7648521
145,Mordecai Annex,Special,SP-23,2,Undeveloped,0.72837296,913 Mordecai Dr,27604,915 Mordecai Dr,No,133,1989-08-22T00:00:00.000Z,31727.78882,722.0337718
146,Brier Creek,Community,C-23,1,Developed,9.9755688,10810 Globe Rd,27617,NA,No,135,2003-08-13T00:00:00.000Z,434480.7504,2907.114851
147,Mordecai Square,Special,SP-3,2,Developed,3.16437196,1 Mimosa Street,27604,NA,No,136,1969-10-16T00:00:00.000Z,137839.4415,2007.622182
148,Canoe Launch at Falls Lake,Special,SP-30,1,Developed,9.13427767,13304 Creedmoor Rd,27587,NA,No,137,1997-03-15T00:00:00.000Z,397887.5822,3718.694994
149,Moore Square,Special,SP-4,1,Developed,4.09031846,201 South Blount St,27601,NA,No,138,,178173.5967,1689.147829
150,Forestville Road Property,Neighborhood,N-40,1,Undeveloped,26.29358244,4913 Forestville Rd,27616,NA,No,139,2004-10-01T00:00:00.000Z,1145343.702,4877.182332
151,Poole Road Property,Neighborhood,N-39,2,Undeveloped,5.98786626,5326 Poole Rd,27610,NA,No,140,2003-10-17T00:00:00.000Z,260830.4225,2253.592192
152,Charlotte H Green,Neighborhood,N-25,3,Undeveloped,1.0233887,3103 White Oak Rd,27609,NA,No,141,1986-12-30T00:00:00.000Z,44578.61865,927.1451689
153,Watkins Road Property,Community,C-22,1,Undeveloped,38.36159398,0 Watkins Rd,27616,NA,No,142,2003-07-30T00:00:00.000Z,1671024.32,7375.392632
154,Hwy 50 - Beaverdam,Special,SP-35,1,Undeveloped,212.2120238,1201-1601 Danbury Rd,27587,NA,No,143,2007-05-09T00:00:00.000Z,9243918.695,16862.5538
155,Buffaloe Road Athletic,Metro,METRO-8,1,Developed,165.5825135,5900 Buffaloe Rd,27604,NA,No,144,1999-07-07T00:00:00.000Z,7212745.429,11695.92355
156,Carolina Pines,Community,C-2,1,Developed,38.71446193,2305 Lake Wheeler Rd,27603,NA,Yes,145,1962-01-01T00:00:00.000Z,1686395.225,7204.426192
157,"Annie Louise Wilkerson, MD Nature Preserve",Nature Preserve,NP-4,2,Developed,157.5961045,11408 Raven Ridge Rd,27614,NA,No,146,2005-09-15T00:00:00.000Z,6864858.778,11875.05412
158,Honeycutt,Neighborhood,N-29,1,Developed,29.99262649,1032 Clear Creek Farm Rd,27615,NA,No,147,1996-06-12T00:00:00.000Z,1306473.507,5487.625071
159,Durant Annex,Special,SP-36,1,Undeveloped,15.05752201,8305 Camp  Durant Rd,27615,NA,No,148,1999-04-09T00:00:00.000Z,655903.0493,3524.885967
160,Milburnie,Community,C-21,8,Developed,88.17494855,1101 Old Milburnie Rd,27604,NA,No,149,1990-06-01T00:00:00.000Z,3840885.27,15173.00852
161,Highhill Road Property,Neighborhood,N-42,1,Undeveloped,6.43063316,8805 Highhill Rd,27615,NA,No,150,2007-12-27T00:00:00.000Z,280117.3361,2156.038156
162,Latta Property,Special,SP-37,1,Developed,1.97280174,1001 Parker St,27607,NA,No,151,2007-11-16T00:00:00.000Z,85934.86096,1198.410771
163,Millbrook-Exchange,Community,C-4,1,Developed,69.53020303,1815 Spring Forest Rd,27615,NA,No,152,1971-01-01T00:00:00.000Z,3028723.343,8698.378155
164,Hertford Village,Mini,M-7,1,Developed,0.32404053,205 Blanchard St,27603,NA,No,153,1970-01-01T00:00:00.000Z,14115.15344,465.9572258
165,Ridge Road,Neighborhood,N-8,1,Developed,6.77595188,1709 Ridge Rd,27607,NA,No,154,1981-07-30T00:00:00.000Z,295159.3081,2560.619927
166,West Park,Open Space,OS-31,1,Undeveloped,3.397244,300 W Park Dr,27605,NA,No,155,1928-09-12T00:00:00.000Z,147983.3545,3236.257444
167,Baileywick,Community,C-16,1,Developed,50.1559914,9501 Baileywick Rd,27615,NA,No,156,1995-10-31T00:00:00.000Z,2184786.398,8710.131988
168,Kyle Drive Property,Neighborhood,N-43,1,Undeveloped,27.24481076,4700 Kyle Dr,27616,NA,No,157,2008-10-29T00:00:00.000Z,1186725.031,4514.117503
169,Convention Center,Special,SP-40,1,Developed,0,500 S. Salisbury St,27601,NA,No,158,2004-07-02T00:00:00.000Z,174282.858,1670.046589
170,Lake Wheeler,Metro,METRO-2,8,Developed,873.9224193,6404 Lake Wheeler Rd,27603,NA,Yes,159,1956-01-05T00:00:00.000Z,38068063.92,59830.04922
171,Greystone Recreation Center,Neighborhood,N-45,1,Developed,0,7713-55 Leadmine Rd,27615,NA,No,160,,9725.731445,402.1168214
172,O'Rorke-Catholic Cemetery,Special,SP-18,1,Developed,0.97891927,1101 Pender St,27610,NA,No,161,2009-08-03T00:00:00.000Z,42641.52649,835.6111723
173,Mount Hope Cemetery,Special,SP-19,1,Developed,28.56704092,1120 Fayetteville St,27601,NA,No,162,1927-01-04T00:00:00.000Z,1244375.176,5140.243148
174,Leesville,Community,C-13,3,Developed,57.63010263,8000 Hilburn Dr,27613,NA,No,163,1990-10-02T00:00:00.000Z,2510366.284,7622.277773
175,City Plaza,Special,SP-38,1,Developed,0,421 Fayetteville St,27601,NA,No,164,,48568.22961,1150.001465
176,Leonard Tract,Community,C-24,1,Undeveloped,83.59731007,12028 Falls of Neuse Rd,27587,NA,No,165,2008-03-20T00:00:00.000Z,3641498.846,16060.81183
177,Avent Ferry Rd,Open Space,OS-82,1,Undeveloped,2.33997451,4200 Avent Ferry Rd,27606,NA,No,166,1981-12-01T00:00:00.000Z,101928.8427,1718.991844
178,Hodges Mill Creek Property,Community,C-25,1,Undeveloped,49.15633662,5150 Watkins Rd,27591,NA,No,167,2010-02-26T00:00:00.000Z,2141244.239,7707.183185
179,Civic Center Parking Lot,Special,SP-13,2,Developed,2.50207543,10 W South St,27601,NA,No,168,1975-06-27T00:00:00.000Z,108990.02,1457.999899
180,Lake Johnson,Metro,METRO-3,19,Developed,472.35,4601 Avent Ferry Rd,27606,NA,Yes,169,1952-01-01T00:00:00.000Z,20575389.08,33472.4425
181,Sunnybrook Road Property,Neighborhood,N-41,1,Undeveloped,20.56533318,141 Sunnybrook Rd,27610,NA,No,170,2006-02-24T00:00:00.000Z,895805.7341,7164.819708
182,River Bend,Neighborhood,N-46,1,Undeveloped,26.46198271,6580 Perry Creek Rd,27616,NA,No,171,2012-08-23T00:00:00.000Z,1152679.411,4824.82555
183,Five Points Center for Active Adults,Special,SP-48,1,Developed,4.86136899,2000 Noble Road,27608,NA,No,172,,211748.1732,2417.00273
184,Forest Ridge,Metro,METRO-11,1,Developed,586.8133225,11405 Falls of Neuse Rd,27587,NA,No,173,,25671342.1,72748.00298
185,Abbotts Creek,Community,C-26,3,Developed,29.11746341,9950 Durant Rd,27614,NA,No,174,,1268262.586,6639.477332
186,Maybrook Forest,Neighborhood,N-47,2,Undeveloped,38.21734069,2776 Maybrook Crossing Dr,27610,NA,No,175,2015-02-19T00:00:00.000Z,1664751.326,7616.46028
187,Dorothea Dix Park,Metro,METRO-10,1,Developed,307.9833726,900 S Boylan Ave,27603,NA,No,176,2012-12-28T00:00:00.000Z,13415535.86,24030.75831
188,Chester & Oberlin,Open Space,OS-61,0,Undeveloped,0.49561874,Right of Way,27608,NA,No,177,,21589.07581,659.9614441
189,Glenwood & Wake,Open Space,OS-65,0,Undeveloped,0.47116751,Right of Way,27608,NA,No,178,,20523.97693,974.5423654
190,3602 Woodlea Dr,Open Space,OS-83,2,Undeveloped,1.39676474,3602 Woodlea Dr,27604,3604 Woodlea Dr,No,179,,60842.87732,1044.83285
191,401 Chavis Way,Special,SP-9,1,Undeveloped,1.21207238,401 Chavis Way,27601,531 E Cabarrus St,No,180,,52793.2251,1114.240065
192,530 E Martin St,Special,SP-10,1,Undeveloped,1.06456223,530 E Martin St,27601,NA,No,181,,46370.67786,1074.521331
193,3800 Rock Quarry Road,Neighborhood,N-48,1,Undeveloped,5.01910997,3800 Rock Quarry Rd,27610,NA,No,182,,218631.5851,2077.209616
194,John Winters,Greenway,G-80,1,Developed,1.51969744,528 E Hargett St,27601,NA,No,183,,66197.75269,1170.019267
195,Dupont Circle,Open Space,OS-40,0,Undeveloped,0.05294497,Right of Way,27603,NA,No,197,,2306.28479,227.1754945
196,Lassiter Mill,Greenway,G-104,3,Developed,3.21173396,825 Lassiter Pl,27609,3300 Lassiter Mill Rd,No,198,,139902.5715,2526.425888
197,Walnut Terrace,Special,SP-10,1,Developed,1.71450105,1256 McCauley St,27601,NA,No,104,,74683.15247,1072.225223
198,Municipal Building Green,Mini,N-49,1,Developed,0.39647963,222 W Hargett St,27601,NA,No,199,1971-12-07T00:00:00.000Z,17270.53308,587.9129423
199,Mount Herman,Special,SP-31,2,Undeveloped,48.65786142,6205 Mt Herman Rd,27617,6121 Mt Herman Rd,No,202,,2119536.355,6523.401082
200,Exchange Plaza,Special,SP-49,0,Developed,0.20441239,1 Exchange Plaza,27601,NA,No,200,,8904.142456,503.9190207
201,Market Plaza,Special,SP-50,0,Developed,0.21127179,1 Market Plaza,27601,NA,No,201,,9202.931519,507.2767455
205,Poole Road Canoe Launch,Greenway,G-507,2,Developed,7.157036841,6501 Poole Rd,27610,NA,No,203,1972-01-01T00:00:00.000Z,311759.5532,2350.150649
