0,Swift Creek Elementary,5601,Tryon Rd,Raleigh,NC,35.748423,-78.7207691,Elementary Schools
1,Briarcliff Elementary,1220,Pond St,Cary,NC,35.7708502,-78.7873087,Elementary Schools
2,Farmington Woods Elementary,1413,Hampton Valley Rd,Cary,NC,35.7622328,-78.7754181,Magnet Elementary School
3,Cary High,638,Walnut St,Cary,NC,35.7665681,-78.7568805,High School
4,Adams Elementary,805,Cary Towne Blvd,Cary,NC,35.7781362,-78.7555234,Elementary Schools
5,Apex Elementary,700,Tingen Rd,Apex,NC,35.7124682,-78.8605651,Elementary Schools
6,Apex High,1501,Laura Duncan Rd,Apex,NC,35.7507097,-78.8327293,High School
7,Kingswood Elementary,200,E Johnson St,Cary,NC,35.7934052,-78.7786172,Magnet Elementary School
8,Northwoods Elementary,8850,Chapel Hill Rd,Cary,NC,35.804522,-78.80573919999999,Elementary Schools
9,Combs Elementary,2001,Lorimer Rd,Raleigh,NC,35.7798095,-78.7002874,Magnet Elementary School
10,Athens Drive High,1420,Athens Dr,Raleigh,NC,35.7728382,-78.7149628,Magnet High School
11,Broughton High,723,St Mary's St,Raleigh,NC,35.8017982,-78.6536265,Magnet High School
12,Powell Elementary,1130,Marlborough Rd,Raleigh,NC,35.7955186,-78.6044587,Magnet Elementary School
13,Mary E. Phillips High School,1923,Milburnie Rd,Raleigh,NC,35.7889811,-78.60160809999999,Special / Optional Schools
14,Ligon Middle,706,E Lenoir St,Raleigh,NC,35.7726165,-78.6272546,Magnet Middle School
15,Washington Elementary,1000,Fayetteville St,Raleigh,NC,35.7672748,-78.64208579999999,Magnet Elementary School
16,Carnage Middle,1425,Carnage Dr,Raleigh,NC,35.7622061,-78.628582,Magnet Middle School
17,Daniels Middle,2816,Oberlin Rd,Raleigh,NC,35.8011599,-78.6593948,Magnet Middle School
18,Root Elementary,3202,Northampton St,Raleigh,NC,35.8258524,-78.65121289999999,Elementary Schools
19,Lynn Road Elementary,1601,Lynn Rd,Raleigh,NC,35.8728868,-78.6786333,Elementary Schools
20,Brooks Elementary,700,Northbrook Dr,Raleigh,NC,35.8445138,-78.65090789999999,Magnet Elementary School
21,Carroll Middle,4520,Six Forks Rd,Raleigh,NC,35.8960315,-78.6498179,Magnet Middle School
22,Douglas Elementary,600,Ortega Rd,Raleigh,NC,35.8410276,-78.6319511,Magnet Elementary School
23,Millbrook Elementary,1520,E Millbrook Rd,Raleigh,NC,35.8501972,-78.61099829999999,Magnet Elementary School
24,Wilburn Elementary,3707,Marsh Creek Rd,Raleigh,NC,35.8202259,-78.5749317,Elementary Schools
25,East Millbrook Middle,3801,Spring Forest Rd,Raleigh,NC,35.8594985,-78.59657299999999,Magnet Middle School
26,Fox Road Elementary,7101,Fox Rd,Raleigh,NC,35.8683771,-78.5455338,Magnet Elementary School
27,Lead Mine Elementary,8301,Old Lead Mine Rd,Raleigh,NC,35.8915417,-78.65523840000002,Elementary Schools
28,Brassfield Elementary,2001,Brassfield Rd,Raleigh,NC,35.9330772,-78.6262335,Elementary Schools
29,Pleasant Union Elementary,1900,Pleasant Union Ch Rd,Raleigh,NC,35.950201,-78.6732913,Elementary Schools
30,Fuquay-Varina Middle,109,N Ennis St,Fuquay-Varina,NC,35.5885729,-78.793072,Middle School
31,Rand Road Elementary,300,Arbor Greene Dr,Garner,NC,35.6521427,-78.618374,Elementary Schools
32,Bugg Elementary,825,Cooper Rd,Raleigh,NC,35.7673098,-78.5862684,Magnet Elementary School
33,Lockhart Elementary,1320,N Smithfield Rd,Knightdale,NC,35.798553,-78.487314,Elementary Schools
34,East Wake High,5101,Rolesville Rd,Wendell,NC,35.8083446,-78.4235056,High School
35,Wendell Elementary,3355,Wendell Blvd,Wendell,NC,35.7967341,-78.3832257,Magnet Elementary School
36,Zebulon Middle,1000,Shepard School Rd,Zebulon,NC,35.852692,-78.3100709,Magnet Middle School
37,East Wake Middle,2700,Old Milburnie Rd,Raleigh,NC,35.8290017,-78.5036082,Middle School
38,Rolesville Elementary,307,S Main St,Rolesville,NC,35.9136099,-78.4736381,Elementary Schools
39,Wake Forest Elementary,136,W Sycamore Ave,Wake Forest,NC,35.9763309,-78.51534819999999,Elementary Schools
40,Wake Forest Middle,1800,S Main St,Wake Forest,NC,35.9587609,-78.52159189999999,Middle School
41,Durant Road Elementary,9901,Durant Rd,Raleigh,NC,35.9093417,-78.6036183,Elementary Schools
42,Stough Elementary,4210,Edwards Mill Rd,Raleigh,NC,35.8182099,-78.71245010000001,Magnet Elementary School
43,York Elementary,5201,Brookhaven Dr,Raleigh,NC,35.8484282,-78.6827623,Elementary Schools
44,Jeffreys Grove Elementary,6119,Creedmoor Rd,Raleigh,NC,35.9052432,-78.68153439999999,Magnet Elementary School
45,West Lake Elementary,4500,West Lake Rd,Apex,NC,35.66962669999999,-78.7576922,Elementary Schools
46,Green Hope High,2500,Carpenter Upchurch Rd,Cary,NC,35.8033542,-78.86959159999999,High School
47,Southeast Raleigh High,2600,Rock Quarry Rd,Raleigh,NC,35.7456584,-78.5841378,Magnet High School
48,Rock Quarry Service Center,1551,Rock Quarry Rd,Raleigh,NC,35.7456584,-78.5841378,Administration
49,Olive Chapel Elementary,1751,Olive Chapel Rd,Apex,NC,35.7364428,-78.8917649,Elementary Schools
50,Carver Elementary,291,Liles-Dean Rd,Wendell,NC,35.7922617,-78.3849784,Elementary Schools
51,Oak Grove Elementary,10401,Penny Rd,Raleigh,NC,35.7157481,-78.78625029999999,Elementary Schools
52,Apex Middle,400,E Moore St,Apex,NC,35.7269138,-78.8486312,Middle School
53,Baucom Elementary,400,Hunter St,Apex,NC,35.736004,-78.8538705,Elementary Schools
54,Brentwood Elementary,3426,Ingram Dr,Raleigh,NC,35.83096520000001,-78.59626999999999,Magnet Elementary School
55,East Cary Middle,1111,SE Maynard Rd,Cary,NC,35.77893340000001,-78.7642158,Middle School
56,Enloe High,128,Clarendon Crescent,Raleigh,NC,35.7832883,-78.6044232,Magnet High School
57,Knightdale Elementary,109,Ridge St,Knightdale,NC,35.7851852,-78.47906069999999,Elementary Schools
58,Millbrook High,2201,Spring Forest Rd,Raleigh,NC,35.8594985,-78.59657299999999,Magnet High School
59,North Ridge Elementary,7120,Harps Mill Rd,Raleigh,NC,35.8874347,-78.6134349,Elementary Schools
60,Sanderson High,5500,Dixon Dr,Raleigh,NC,35.85707050000001,-78.6502634,High School
61,Morrisville Elementary,1519,Morrisville Pkwy,Morrisville,NC,35.812797,-78.8454922,Elementary Schools
62,West Cary Middle,1000,Evans Rd,Cary,NC,35.8176131,-78.80201439999999,Middle School
63,West Millbrook Middle,8115,Strickland Rd,Raleigh,NC,35.901608,-78.67784619999999,Middle School
64,Martin Middle,1701,Ridge Rd,Raleigh,NC,35.81803310000001,-78.6794139,Magnet Middle School
65,Olds Elementary,204,Dixie Trl,Raleigh,NC,35.8014944,-78.6761289,Elementary Schools
66,Wake Forest High,420,W Stadium Dr,Wake Forest,NC,35.9831011,-78.5198468,High School
67,Wiley Elementary,301,St Mary's St,Raleigh,NC,35.8017982,-78.6536265,Magnet Elementary School
68,Wildwood Forest Elementary,8401,Wild Wood Forest Dr,Raleigh,NC,35.8915452,-78.55286129999999,Elementary Schools
69,Yates Mill Elementary,5993,Yates Mill Pond Rd,Raleigh,NC,35.7286082,-78.7192122,Elementary Schools
70,Partnership Elementary,601,Devereux St,Raleigh,NC,35.7900229,-78.64739449999999,Magnet Elementary School
71,Centennial Campus Middle,1900,Main Campus Dr,Raleigh,NC,35.7607806,-78.6806215,Magnet Middle School
72,Green Hope Elementary,2700,Louis Stephens Dr,Cary,NC,35.8179815,-78.86510280000002,Elementary Schools
73,Heritage Middle,3400,Rogers Rd,Wake Forest,NC,35.9432122,-78.4948797,Middle School
74,Moore Square Middle,301,S Person St,Raleigh,NC,35.7720295,-78.6352746,Magnet Middle School
75,Baileywick Road Elementary,9425,Baileywick Rd,Raleigh,NC,35.9113694,-78.6745852,Elementary Schools
76,Middle Creek High,123,Middle Creek Park Ave,Apex,NC,35.669471,-78.7608075,High School
77,Lufkin Road Middle,1002,Lufkin Rd,Apex,NC,35.7201194,-78.832286,Middle School
78,Turner Creek Elementary,6801,Turner Creek Rd,Cary,NC,35.7744975,-78.8787857,Elementary Schools
79,Salem Elementary,6116,Old Jenks Rd,Apex,NC,35.7571474,-78.86203189999999,Elementary Schools
80,Salem Middle,6150,Old Jenks Rd,Apex,NC,35.7571474,-78.86203189999999,Middle School
81,Highcroft Drive Elementary,5415,Highcroft Dr,Cary,NC,35.8037816,-78.8860854,Elementary Schools
82,Davis Drive Middle,2101,Davis Dr,Cary,NC,35.8284182,-78.85220749999999,Middle School
83,Davis Drive Elementary,2151,Davis Dr,Cary,NC,35.8284182,-78.85220749999999,Elementary Schools
84,Heritage Elementary,3500,Rogers Rd,Wake Forest,NC,35.9432122,-78.4948797,Elementary Schools
85,Cedar Fork Elementary,1050,Town Hall Dr,Morrisville,NC,35.8307467,-78.8387893,Elementary Schools
86,Panther Creek High,6770,McCrimmon Pkwy,Cary,NC,35.828872,-78.8932562,High School
87,Cary Elementary,400,Kildaire Farm Rd,Cary,NC,35.7229302,-78.7846149,Elementary Schools
88,Holly Springs High,5329,Cass Holt Rd,Holly Springs,NC,35.6110292,-78.8708647,High School
89,Brier Creek Elementary,9801,Brier Creek Pkwy,Raleigh,NC,35.909664,-78.7848626,Elementary Schools
90,Durant Road Middle,10401,Durant Rd,Raleigh,NC,35.9093417,-78.6036183,Middle School
91,Weatherstone Elementary,1000,Olde Weatherstone Way,Cary,NC,35.79339179999999,-78.81338629999999,Elementary Schools
92,North Garner Middle,720,Powell Dr,Garner,NC,35.71443319999999,-78.61140549999999,Middle School
93,Hilburn Drive Academy,7100,Hilburn Dr,Raleigh,NC,35.8744071,-78.71634159999999,Academies
94,Conn Elementary,1220,Brookside Dr,Raleigh,NC,35.7940239,-78.6247008,Magnet Elementary School
95,Underwood Elementary,1614,Glenwood Ave,Raleigh,NC,35.8639366,-78.7139632,Magnet Elementary School
96,Mount Vernon Middle-Bridges Program,5418,Chapel Hill Rd,Raleigh,NC,35.7943632,-78.76671259999999,Special / Optional Schools
97,Jones Dairy Elementary,1100,Jones Dairy Rd,Wake Forest,NC,35.9557019,-78.478916,Elementary Schools
98,Wakefield Elementary,2400,Wakefield Pines Dr,Raleigh,NC,35.9454608,-78.564887,Elementary Schools
99,Wakefield Middle,2300,Wakefield Pines Dr,Raleigh,NC,35.9454608,-78.564887,Middle School
100,Wakefield High,2200,Wakefield Pines Dr,Raleigh,NC,35.9454608,-78.564887,High School
101,Green Elementary,5307,Six Forks Rd,Raleigh,NC,35.8960315,-78.6498179,Magnet Elementary School
102,Knightdale High,100,Bryan Chalk Ln,Knightdale,NC,35.8085251,-78.4747955,High School
103,Forestville Road Elementary,100,Lawson Ridge Rd,Knightdale,NC,35.8094471,-78.48070179999999,Elementary Schools
104,Carpenter Elementary,2100,Morrisville Pkwy,Cary,NC,35.8117516,-78.8799263,Elementary Schools
105,Reedy Creek Elementary,940,Reedy Creek Rd,Cary,NC,35.8051954,-78.76830199999999,Elementary Schools
106,Reedy Creek Middle,930,Reedy Creek Rd,Cary,NC,35.8051954,-78.76830199999999,Magnet Middle School
107,Harris Creek Elementary,3829,Forestville Rd,Raleigh,NC,35.8815438,-78.5098307,Elementary Schools
108,Dillard Drive Middle,5200,Dillard Dr,Raleigh,NC,35.7543971,-78.73434499999999,Middle School
109,Dillard Drive Elementary,5018,Dillard Dr,Raleigh,NC,35.7543971,-78.73434499999999,Elementary Schools
110,Harriet B Webster At Crossroads II Adm,110,Corning Rd,Cary,NC,35.7544928,-78.7354603,Administration
111,Spring Forest Road Modular Site,3851,Spring Forest Rd,Raleigh,NC,35.8594985,-78.59657299999999,Future Sites
112,East Garner Middle,6301,Jones Sausage Rd,Garner,NC,35.71344930000001,-78.58903800000002,Magnet Middle School
113,East Garner Elementary,5545,Jones Sausage Rd,Garner,NC,35.71344930000001,-78.58903800000002,Elementary Schools
114,North Forest Pines Elementary,11501,Forest Pines Dr,Raleigh,NC,35.9528031,-78.54561989999999,Elementary Schools
115,River Oaks Middle,4700,New Bern Ave,Raleigh,NC,35.7899227,-78.58670099999999,Special / Optional Schools
116,Hodge Road Elementary,2128,Mingo Bluff Blvd,Knightdale,NC,35.7758243,-78.5201419,Magnet Elementary School
117,Lincoln Heights Elementary,307,Bridge St,Fuquay-Varina,NC,35.5927579,-78.8087559,Magnet Elementary School
118,Middle Creek Elementary,110,Middle Creek Park Ave,Apex,NC,35.669471,-78.7608075,Elementary Schools
119,Barwell Road Elementary,3925,Barwell Rd,Raleigh,NC,35.7403141,-78.54341269999999,Elementary Schools
120,Ballentine Elementary,1651,N  McLaurin Ln,Fuquay-Varina,NC,35.6100339,-78.7712842,Elementary Schools
121,Fuquay-Varina Elementary,6600,Johnson Pond Rd,Fuquay-Varina,NC,35.6324029,-78.7441475,Elementary Schools
122,Creech Road Elementary,450,Creech Rd,Garner,NC,35.7199297,-78.6016736,Elementary Schools
123,Smith Elementary,1101,Maxwell Dr,Raleigh,NC,35.712675,-78.6520275,Magnet Elementary School
124,Penny Road Elementary,10900,Penny Rd,Cary,NC,35.7118507,-78.76587359999999,Elementary Schools
125,Forest Pines Drive Elementary,11455,Forest Pines Dr,Raleigh,NC,35.9528031,-78.54561989999999,Elementary Schools
126,Fuller Elementary,806,Calloway Dr,Raleigh,NC,35.7536868,-78.6279359,Magnet Elementary School
127,Hunter Elementary,1018,E Davie St,Raleigh,NC,35.775265,-78.6265635,Magnet Elementary School
128,Timber Drive Elementary,1601,Timber Dr,Garner,NC,35.7035722,-78.64067779999999,Elementary Schools
129,Holly Springs Elementary,401,Holly Springs Rd,Holly Springs,NC,35.6694038,-78.7969723,Elementary Schools
130,Garner High,2101,Spring Dr,Garner,NC,35.7080533,-78.6349853,Magnet High School
131,Holly Ridge Elementary,900,Holly Springs Rd,Holly Springs,NC,35.6694038,-78.7969723,Elementary Schools
132,Holly Ridge Middle,950,Holly Springs Rd,Holly Springs,NC,35.6694038,-78.7969723,Middle School
133,Holly Grove Elementary,1451,Avent Ferry Rd,Holly Springs,NC,35.6308442,-78.8635395,Elementary Schools
134,Fuquay-Varina High,201,Bengal Blvd,Fuquay-Varina,NC,35.5967626,-78.7948974,High School
135,Zebulon Elementary,700,Proctor St,Zebulon,NC,35.8418955,-78.323228,Magnet Elementary School
136,Poe Elementary,400,Peyton St,Raleigh,NC,35.769846,-78.6070593,Magnet Elementary School
137,Longview School,318,N King Charles Rd,Raleigh,NC,35.7897599,-78.6095232,Special / Optional Schools
138,Vandora Springs Elementary,1300,Vandora Springs Rd,Garner,NC,35.6979398,-78.6311473,Elementary Schools
139,Wake Early College Of Health And Sciences,2901,Holston Ln,Raleigh,NC,35.7858343,-78.5816483,Magnet High School
140,Aversboro Elementary,1605,Aversboro Rd,Garner,NC,35.6926056,-78.6168031,Elementary Schools
141,Sanford Creek Elementary,701,Granite Falls Blvd,Rolesville,NC,35.9266678,-78.4643253,Elementary Schools
142,Wakelon Elementary,8921,Pippin Rd,Zebulon,NC,35.8576087,-78.3214898,Elementary Schools
143,Mills Park Elementary,509,Mills Park Dr,Cary,NC,35.8128074,-78.9016407,Elementary Schools
144,Sycamore Creek Elementary,10921,Leesville Rd,Raleigh,NC,35.9192014,-78.7528552,Elementary Schools
145,Laurel Park Elementary,2450,Laura Duncan Rd,Apex,NC,35.7507097,-78.8327293,Elementary Schools
146,Bryan Road Elementary,8317,Bryan Rd,Garner,NC,35.6742623,-78.59068429999999,Elementary Schools
147,Bryan Road Middle Site,8317,Bryan Rd,Garner,NC,35.6742623,-78.59068429999999,Future Sites
148,Lake Myra Elementary,1300,Elk Falls Rd,Wendell,NC,35.7616995,-78.4285543,Elementary Schools
149,Scotts Ridge Elementary,6601,Apex Barbecue Rd,Apex,NC,35.7223281,-78.8867387,Elementary Schools
150,Herbert Akins Road Elementary,2255,Herbert Akins Rd,Fuquay-Varina,NC,35.6212413,-78.8006231,Elementary Schools
151,Dubois Center,530,E Perry Ave,Wake Forest,NC,35.9858942,-78.4979879,Future Sites
152,River Bend Elementary,6710,Perry Creek Rd,Raleigh,NC,35.8791814,-78.5463365,Elementary Schools
153,Wendell Area Elementary and Pre-K Site,5101,Rolesville Rd,Wendell,NC,35.8083446,-78.4235056,Future Sites
154,Banks Road Elementary,10225,Chambers Rd,Raleigh,NC,35.63368,-78.709685,Elementary Schools
155,Vance Elementary,8808,Old Stage Rd,Raleigh,NC,35.6164606,-78.6835323,Elementary Schools
156,Joyner Elementary,2300,Lowden St,Raleigh,NC,35.8143772,-78.63399299999999,Magnet Elementary School
157,Walnut Creek Elementary,2600,Sunnybrook Rd,Raleigh,NC,35.7662809,-78.5828269,Elementary Schools
158,Wake Early College North Campus HS,6600,Louisburg Rd,Raleigh,NC,35.8803179,-78.53225809999999,Future Sites
159,Wendell Middle,3409,NC 97 Hwy,Wendell,NC,35.8054217,-78.3952091,Middle School
160,Willow Springs Elementary,6800,Dwight Rowland Rd,Willow Springs,NC,35.5953504,-78.72976200000001,Elementary Schools
161,Alston Ridge Elementary,11555,Green Level Church Rd,Cary,NC,35.8114201,-78.90339,Elementary Schools
162,Holly Grove Middle,1401,Avent Ferry Rd,Holly Springs,NC,35.6308442,-78.8635395,Middle School
163,Mills Park Middle,441,Mills Park Dr,Cary,NC,35.8128074,-78.9016407,Middle School
164,West Lake Middle,4600,West Lake Rd,Apex,NC,35.66962669999999,-78.7576922,Middle School
165,Heritage High,1150,Forestville Rd,Wake Forest,NC,35.9338477,-78.50645879999999,High School
166,Wake Stem  Early College High School,715,Barbour Dr,Raleigh,NC,35.7731313,-78.666517,Magnet High School
167,Wake Young Men's Leadership Academy,567,E Hargett St,Raleigh,NC,35.7779441,-78.62868379999999,Academies
168,Wake Young Women's Leadership Academy,303,Ashe Ave,Raleigh,NC,35.7809529,-78.6599268,Academies
169,Richland Creek Elementary,840,Wallridge Drive,Wake Forest,NC,36.0030775,-78.5139322,Elementary Schools
170,Lacy Elementary,2001,Lake Boone Trl,Raleigh,NC,35.8162551,-78.6855983,Elementary Schools
171,Rolesville Middle,4700,Burlington Mills Rd,Rolesville,NC,35.919076,-78.4906223,Middle School
172,Abbotts Creek Elementary,9900,Durant Rd,Raleigh,NC,35.9093417,-78.6036183,Elementary Schools
173,Wcpss  At Crossroads I Adm,5625,Dillard Dr,Cary,NC,35.75516950000001,-78.73781960000001,Administration
174,Leesville Road High,8410,Pride Way,Raleigh,NC,35.889331,-78.7205546,High School
175,Leesville Road Middle,8406,Pride Way,Raleigh,NC,35.889331,-78.7205546,Middle School
176,Leesville Road Elementary,8402,Pride Way,Raleigh,NC,35.889331,-78.7205546,Elementary Schools
177,Vernon Malone College & Career Academy,2200,S Wilmington St,Raleigh,NC,35.7524012,-78.6422517,Magnet High School
178,Rolesville High,1099,E Young St,Rolesville,NC,35.9131115,-78.45029559999999,High School
179,Pleasant Grove Elementary,3605,Pleasant Grove Church Rd,Morrisville,NC,35.8637635,-78.8131178,Elementary Schools
180,Beaverdam Elementary,3591,Tarheel Club Rd,Raleigh,NC,35.8274797,-78.5221014,Elementary Schools
181,Oakview Elementary,11500,Holly Springs New Hill Rd,Apex,NC,35.6571029,-78.8769916,Elementary Schools
182,Pine Hollow Middle,5365,Bartram Place,Raleigh,NC,35.9074347,-78.7308896,Middle School
183,White Oak Elementary,1512,White Oak Church Rd,Apex,NC,35.7760828,-78.91928589999999,Elementary Schools
184,Apex Friendship High,7801,Humie Olive Rd,Apex,NC,35.7022291,-78.9086404,High School
185,Crossroads Flex High,5651,Dillard Dr,Cary,NC,35.75516950000001,-78.73781960000001,Magnet High School
186,Hortons Creek Elementary,7615,O'Kelly Chapel Rd,Cary,NC,35.842797,-78.90675670000002,Elementary Schools
187,Rogers Lane Elementary, 201,N. Rogers Ln,Raleigh,NC,35.7864644,-78.5463458,Elementary Schools
188,River Bend Middle,6620,Perry Creek Rd,Raleigh,NC,35.8791814,-78.5463365,Middle School
189,North Wake College & Career Academy,931,Durham Rd,Wake Forest,NC,35.9786313,-78.5405976,Magnet High School
190,Connections Academy,1280,Buck Jones Rd,Raleigh,NC,35.7743781,-78.7347757,Special / Optional Schools
191,SCORE Academy: Cary,5651,Dillard Dr,Cary,NC,35.75516950000001,-78.73781960000001,Special / Optional Schools
192,South Garner High,8228,Hebron Church Rd,Garner,NC,35.6617432,-78.5760103,High School
193,Green Level High,7612,Roberts Rd,Cary,NC,35.7690381,-78.8899797,High School
194,Parkside Elementary,100,Little Dr,Morrisville,NC,35.8456825,-78.866714,Elementary Schools
195,Alston Ridge Middle Site,120,Winding Pine Trail,Cary,NC,35.8537782,-78.9033371,Middle School
196,Barton Pond ES Site,12004,Strickland Rd,Raleigh,NC,35.901608,-78.67784619999999,Future Sites
197,H12 High Site,8550,Stephenson Rd,Apex,NC,35.6916218,-78.8050549,Future Sites
198,Southeast Raleigh Elementary,1436,Rock Quarry Rd,Raleigh,NC,35.7456584,-78.5841378,Elementary Schools
199,Capital Boulevard High Site,1820,Capital Blvd,Raleigh,NC,35.8724453,-78.57937489999999,Future Sites
200,Buckhorn Creek Elementary,5651,Honeycutt Rd,Holly Springs,NC,35.6198356,-78.8493225,Elementary Schools
201,M14 Middle Site,2255,Herbert Akins Rd,Fuquay-Varina,NC,35.6212413,-78.8006231,Future Sites
202,Willow Spring High Site,1704,Old Honeycutt Road,Fuquay-Varina,NC,35.5829099,-78.75758859999999,Future Sites
203,South Lakes Elementary Site,0,Old Honeycutt Road,Fuquay-Varina,NC,35.5829099,-78.75758859999999,Future Sites
204,Apex Friendship Middle,7701,Humie Olive Rd,Apex,NC,35.7022291,-78.9086404,Middle School
205,Apex Friendship Elementary Site,7701,Humie Olive Rd,Apex,NC,35.7022291,-78.9086404,Future Sites
206,E42 ES Site,1099,E Young St,Rolesville,NC,35.9131115,-78.45029559999999,Future Sites
207,E44 ES Site,4551,Hilltop Needmore Rd,Fuquay Varina,NC,35.6299879,-78.753614,Future Sites
208,Poole Road ES Site,6120,Poole Rd,Raleigh,NC,35.7583288,-78.5480401,Future Sites
209,M17 Middle Site,6120,Poole Rd,Raleigh,NC,35.7583288,-78.5480401,Future Sites
210,E49 ES Site, , , ,NC,35.7595731,-79.01929969999999,Future Sites
211,SCORE Academy: Garner, , , ,NC,35.7595731,-79.01929969999999,Special / Optional Schools
212,SCORE Academy: River Oaks, , , ,NC,35.7595731,-79.01929969999999,Special / Optional Schools
213,Infinity Program, , , ,NC,35.7595731,-79.01929969999999,Special / Optional Schools
